========== TOURNAMENT START: Pure_RL_Iter_5 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-09 03:48:42

[Phase 1] Pure_RL_Iter_5 (Black) vs Greedy_Baseline (White)
========== TOURNAMENT START: Pure_RL_Iter_5 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-09 03:49:54

[Phase 1] Pure_RL_Iter_5 (Black) vs Greedy_Baseline (White)
========== TOURNAMENT START: Pure_RL_Iter_5 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-09 10:10:35

[Phase 1] Pure_RL_Iter_5 (Black) vs Greedy_Baseline (White)
  [Progress] Phase 1: 25/1000 games done. Current P1 Wins: 25, P2 Wins: 0, Draws: 0
  [Progress] Phase 1: 550/1000 games done. Current P1 Wins: 503, P2 Wins: 47, Draws: 0
  [Progress] Phase 1: 575/1000 games done. Current P1 Wins: 522, P2 Wins: 53, Draws: 0
  [Progress] Phase 1: 600/1000 games done. Current P1 Wins: 546, P2 Wins: 54, Draws: 0
  [Progress] Phase 1: 625/1000 games done. Current P1 Wins: 569, P2 Wins: 56, Draws: 0
  [Progress] Phase 1: 650/1000 games done. Current P1 Wins: 587, P2 Wins: 63, Draws: 0
  [Progress] Phase 1: 675/1000 games done. Current P1 Wins: 610, P2 Wins: 65, Draws: 0
  [Progress] Phase 1: 700/1000 games done. Current P1 Wins: 632, P2 Wins: 68, Draws: 0
  [Progress] Phase 1: 725/1000 games done. Current P1 Wins: 654, P2 Wins: 71, Draws: 0
  [Progress] Phase 1: 750/1000 games done. Current P1 Wins: 677, P2 Wins: 73, Draws: 0
  [Progress] Phase 1: 775/1000 games done. Current P1 Wins: 701, P2 Wins: 74, Draws: 0
  [Progress] Phase 1: 800/1000 games done. Current P1 Wins: 720, P2 Wins: 80, Draws: 0
  [Progress] Phase 1: 825/1000 games done. Current P1 Wins: 745, P2 Wins: 80, Draws: 0
  [Progress] Phase 1: 850/1000 games done. Current P1 Wins: 765, P2 Wins: 85, Draws: 0
========== TOURNAMENT START: SL_RL_Hybrid_Iter_1 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-18 23:38:12

[Phase 1] SL_RL_Hybrid_Iter_1 (Black) vs Greedy_Baseline (White)
  [Progress] Phase 1: 25/1000 games done. Current P1 Wins: 23, P2 Wins: 2, Draws: 0
  [Progress] Phase 1: 50/1000 games done. Current P1 Wins: 45, P2 Wins: 5, Draws: 0
  [Progress] Phase 1: 75/1000 games done. Current P1 Wins: 68, P2 Wins: 7, Draws: 0
  [Progress] Phase 1: 100/1000 games done. Current P1 Wins: 93, P2 Wins: 7, Draws: 0
  [Progress] Phase 1: 125/1000 games done. Current P1 Wins: 114, P2 Wins: 11, Draws: 0
  [Progress] Phase 1: 150/1000 games done. Current P1 Wins: 138, P2 Wins: 12, Draws: 0
  [Progress] Phase 1: 175/1000 games done. Current P1 Wins: 163, P2 Wins: 12, Draws: 0
  [Progress] Phase 1: 200/1000 games done. Current P1 Wins: 185, P2 Wins: 15, Draws: 0
  [Progress] Phase 1: 225/1000 games done. Current P1 Wins: 205, P2 Wins: 20, Draws: 0
  [Progress] Phase 1: 250/1000 games done. Current P1 Wins: 229, P2 Wins: 21, Draws: 0
  [Progress] Phase 1: 275/1000 games done. Current P1 Wins: 252, P2 Wins: 23, Draws: 0
  [Progress] Phase 1: 300/1000 games done. Current P1 Wins: 275, P2 Wins: 25, Draws: 0
  [Progress] Phase 1: 325/1000 games done. Current P1 Wins: 298, P2 Wins: 27, Draws: 0
  [Progress] Phase 1: 350/1000 games done. Current P1 Wins: 323, P2 Wins: 27, Draws: 0
  [Progress] Phase 1: 375/1000 games done. Current P1 Wins: 346, P2 Wins: 29, Draws: 0
  [Progress] Phase 1: 400/1000 games done. Current P1 Wins: 371, P2 Wins: 29, Draws: 0
  [Progress] Phase 1: 425/1000 games done. Current P1 Wins: 392, P2 Wins: 33, Draws: 0
  [Progress] Phase 1: 450/1000 games done. Current P1 Wins: 415, P2 Wins: 35, Draws: 0
  [Progress] Phase 1: 475/1000 games done. Current P1 Wins: 440, P2 Wins: 35, Draws: 0
  [Progress] Phase 1: 500/1000 games done. Current P1 Wins: 465, P2 Wins: 35, Draws: 0
  [Progress] Phase 1: 525/1000 games done. Current P1 Wins: 488, P2 Wins: 37, Draws: 0
  [Progress] Phase 1: 550/1000 games done. Current P1 Wins: 509, P2 Wins: 41, Draws: 0
  [Progress] Phase 1: 575/1000 games done. Current P1 Wins: 533, P2 Wins: 42, Draws: 0
  [Progress] Phase 1: 600/1000 games done. Current P1 Wins: 557, P2 Wins: 43, Draws: 0
  [Progress] Phase 1: 625/1000 games done. Current P1 Wins: 579, P2 Wins: 46, Draws: 0
  [Progress] Phase 1: 650/1000 games done. Current P1 Wins: 601, P2 Wins: 49, Draws: 0
========== TOURNAMENT START: SL_RL_Hybrid_Iter_1 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-19 04:18:01

[Phase 1] SL_RL_Hybrid_Iter_1 (Black) vs Greedy_Baseline (White)
  [Progress] Phase 1: 25/1000 games done. Current P1 Wins: 23, P2 Wins: 2, Draws: 0
  [Progress] Phase 1: 50/1000 games done. Current P1 Wins: 47, P2 Wins: 3, Draws: 0
  [Progress] Phase 1: 75/1000 games done. Current P1 Wins: 71, P2 Wins: 4, Draws: 0
  [Progress] Phase 1: 100/1000 games done. Current P1 Wins: 94, P2 Wins: 6, Draws: 0
  [Progress] Phase 1: 125/1000 games done. Current P1 Wins: 118, P2 Wins: 7, Draws: 0
  [Progress] Phase 1: 150/1000 games done. Current P1 Wins: 142, P2 Wins: 8, Draws: 0
  [Progress] Phase 1: 175/1000 games done. Current P1 Wins: 165, P2 Wins: 10, Draws: 0
  [Progress] Phase 1: 200/1000 games done. Current P1 Wins: 189, P2 Wins: 11, Draws: 0
  [Progress] Phase 1: 225/1000 games done. Current P1 Wins: 213, P2 Wins: 12, Draws: 0
  [Progress] Phase 1: 250/1000 games done. Current P1 Wins: 238, P2 Wins: 12, Draws: 0
  [Progress] Phase 1: 275/1000 games done. Current P1 Wins: 260, P2 Wins: 15, Draws: 0
  [Progress] Phase 1: 300/1000 games done. Current P1 Wins: 284, P2 Wins: 16, Draws: 0
  [Progress] Phase 1: 325/1000 games done. Current P1 Wins: 306, P2 Wins: 19, Draws: 0
  [Progress] Phase 1: 350/1000 games done. Current P1 Wins: 329, P2 Wins: 21, Draws: 0
  [Progress] Phase 1: 375/1000 games done. Current P1 Wins: 354, P2 Wins: 21, Draws: 0
  [Progress] Phase 1: 400/1000 games done. Current P1 Wins: 377, P2 Wins: 23, Draws: 0
  [Progress] Phase 1: 425/1000 games done. Current P1 Wins: 400, P2 Wins: 25, Draws: 0
  [Progress] Phase 1: 450/1000 games done. Current P1 Wins: 424, P2 Wins: 26, Draws: 0
  [Progress] Phase 1: 475/1000 games done. Current P1 Wins: 448, P2 Wins: 27, Draws: 0
  [Progress] Phase 1: 500/1000 games done. Current P1 Wins: 470, P2 Wins: 30, Draws: 0
  [Progress] Phase 1: 525/1000 games done. Current P1 Wins: 492, P2 Wins: 33, Draws: 0
  [Progress] Phase 1: 550/1000 games done. Current P1 Wins: 516, P2 Wins: 34, Draws: 0
  [Progress] Phase 1: 575/1000 games done. Current P1 Wins: 537, P2 Wins: 38, Draws: 0
  [Progress] Phase 1: 600/1000 games done. Current P1 Wins: 562, P2 Wins: 38, Draws: 0
  [Progress] Phase 1: 625/1000 games done. Current P1 Wins: 584, P2 Wins: 41, Draws: 0
  [Progress] Phase 1: 650/1000 games done. Current P1 Wins: 609, P2 Wins: 41, Draws: 0
  [Progress] Phase 1: 675/1000 games done. Current P1 Wins: 632, P2 Wins: 43, Draws: 0
  [Progress] Phase 1: 700/1000 games done. Current P1 Wins: 656, P2 Wins: 44, Draws: 0
  [Progress] Phase 1: 725/1000 games done. Current P1 Wins: 678, P2 Wins: 47, Draws: 0
  [Progress] Phase 1: 750/1000 games done. Current P1 Wins: 699, P2 Wins: 51, Draws: 0
  [Progress] Phase 1: 775/1000 games done. Current P1 Wins: 722, P2 Wins: 53, Draws: 0
  [Progress] Phase 1: 800/1000 games done. Current P1 Wins: 744, P2 Wins: 56, Draws: 0
  [Progress] Phase 1: 825/1000 games done. Current P1 Wins: 764, P2 Wins: 61, Draws: 0
  [Progress] Phase 1: 850/1000 games done. Current P1 Wins: 787, P2 Wins: 63, Draws: 0
  [Progress] Phase 1: 875/1000 games done. Current P1 Wins: 810, P2 Wins: 65, Draws: 0
  [Progress] Phase 1: 900/1000 games done. Current P1 Wins: 832, P2 Wins: 68, Draws: 0
  [Progress] Phase 1: 925/1000 games done. Current P1 Wins: 853, P2 Wins: 72, Draws: 0
  [Progress] Phase 1: 950/1000 games done. Current P1 Wins: 875, P2 Wins: 75, Draws: 0
  [Progress] Phase 1: 975/1000 games done. Current P1 Wins: 897, P2 Wins: 78, Draws: 0
  [Progress] Phase 1: 1000/1000 games done. Current P1 Wins: 919, P2 Wins: 81, Draws: 0

[Phase 2] Greedy_Baseline (Black) vs SL_RL_Hybrid_Iter_1 (White)
  [Progress] Phase 2: 25/1000 games done. Current P1 Wins: 942, P2 Wins: 83, Draws: 0
  [Progress] Phase 2: 50/1000 games done. Current P1 Wins: 962, P2 Wins: 88, Draws: 0
  [Progress] Phase 2: 75/1000 games done. Current P1 Wins: 981, P2 Wins: 94, Draws: 0
  [Progress] Phase 2: 100/1000 games done. Current P1 Wins: 1004, P2 Wins: 96, Draws: 0
  [Progress] Phase 2: 125/1000 games done. Current P1 Wins: 1025, P2 Wins: 100, Draws: 0
  [Progress] Phase 2: 150/1000 games done. Current P1 Wins: 1048, P2 Wins: 102, Draws: 0
  [Progress] Phase 2: 175/1000 games done. Current P1 Wins: 1072, P2 Wins: 103, Draws: 0
  [Progress] Phase 2: 200/1000 games done. Current P1 Wins: 1095, P2 Wins: 105, Draws: 0
  [Progress] Phase 2: 225/1000 games done. Current P1 Wins: 1117, P2 Wins: 108, Draws: 0
  [Progress] Phase 2: 250/1000 games done. Current P1 Wins: 1140, P2 Wins: 110, Draws: 0
  [Progress] Phase 2: 275/1000 games done. Current P1 Wins: 1159, P2 Wins: 116, Draws: 0
  [Progress] Phase 2: 300/1000 games done. Current P1 Wins: 1181, P2 Wins: 119, Draws: 0
  [Progress] Phase 2: 325/1000 games done. Current P1 Wins: 1202, P2 Wins: 123, Draws: 0
  [Progress] Phase 2: 350/1000 games done. Current P1 Wins: 1222, P2 Wins: 128, Draws: 0
  [Progress] Phase 2: 375/1000 games done. Current P1 Wins: 1246, P2 Wins: 129, Draws: 0
  [Progress] Phase 2: 400/1000 games done. Current P1 Wins: 1270, P2 Wins: 130, Draws: 0
  [Progress] Phase 2: 425/1000 games done. Current P1 Wins: 1293, P2 Wins: 132, Draws: 0
  [Progress] Phase 2: 450/1000 games done. Current P1 Wins: 1318, P2 Wins: 132, Draws: 0
  [Progress] Phase 2: 475/1000 games done. Current P1 Wins: 1341, P2 Wins: 134, Draws: 0
  [Progress] Phase 2: 500/1000 games done. Current P1 Wins: 1362, P2 Wins: 138, Draws: 0
  [Progress] Phase 2: 525/1000 games done. Current P1 Wins: 1387, P2 Wins: 138, Draws: 0
  [Progress] Phase 2: 550/1000 games done. Current P1 Wins: 1406, P2 Wins: 144, Draws: 0
  [Progress] Phase 2: 575/1000 games done. Current P1 Wins: 1427, P2 Wins: 148, Draws: 0
  [Progress] Phase 2: 600/1000 games done. Current P1 Wins: 1449, P2 Wins: 151, Draws: 0
  [Progress] Phase 2: 625/1000 games done. Current P1 Wins: 1471, P2 Wins: 154, Draws: 0
  [Progress] Phase 2: 650/1000 games done. Current P1 Wins: 1493, P2 Wins: 157, Draws: 0
  [Progress] Phase 2: 675/1000 games done. Current P1 Wins: 1516, P2 Wins: 159, Draws: 0
  [Progress] Phase 2: 700/1000 games done. Current P1 Wins: 1540, P2 Wins: 160, Draws: 0
  [Progress] Phase 2: 725/1000 games done. Current P1 Wins: 1561, P2 Wins: 164, Draws: 0
  [Progress] Phase 2: 750/1000 games done. Current P1 Wins: 1586, P2 Wins: 164, Draws: 0
  [Progress] Phase 2: 775/1000 games done. Current P1 Wins: 1608, P2 Wins: 167, Draws: 0
  [Progress] Phase 2: 800/1000 games done. Current P1 Wins: 1632, P2 Wins: 168, Draws: 0
  [Progress] Phase 2: 825/1000 games done. Current P1 Wins: 1657, P2 Wins: 168, Draws: 0
  [Progress] Phase 2: 850/1000 games done. Current P1 Wins: 1680, P2 Wins: 170, Draws: 0
  [Progress] Phase 2: 875/1000 games done. Current P1 Wins: 1705, P2 Wins: 170, Draws: 0
  [Progress] Phase 2: 900/1000 games done. Current P1 Wins: 1729, P2 Wins: 171, Draws: 0
  [Progress] Phase 2: 925/1000 games done. Current P1 Wins: 1751, P2 Wins: 174, Draws: 0
  [Progress] Phase 2: 950/1000 games done. Current P1 Wins: 1775, P2 Wins: 175, Draws: 0
  [Progress] Phase 2: 975/1000 games done. Current P1 Wins: 1796, P2 Wins: 179, Draws: 0
  [Progress] Phase 2: 1000/1000 games done. Current P1 Wins: 1820, P2 Wins: 180, Draws: 0

=================== FINAL STATISTICAL RESULTS ===================
 Matches Evaluated : 2000
 Total Time Taken  : 13.67 Hours
 SL_RL_Hybrid_Iter_1 Wins : 1820 (91.0%)
 Greedy_Baseline Wins : 180 (9.0%)
 Draws             : 0 (0.0%)
-----------------------------------------------------------------
 Effective Win Rate (SL_RL_Hybrid_Iter_1): 91.00% ± 1.25% (95% CI)
 Effective Win Rate (Greedy_Baseline): 9.00% ± 1.25% (95% CI)
=================================================================

========== TOURNAMENT START: SL_RL_Hybrid_Iter_0 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-20 03:22:08

[Phase 1] SL_RL_Hybrid_Iter_0 (Black) vs Greedy_Baseline (White)
  [Progress] Phase 1: 25/1000 games done. Current P1 Wins: 20, P2 Wins: 5, Draws: 0
  [Progress] Phase 1: 50/1000 games done. Current P1 Wins: 43, P2 Wins: 7, Draws: 0
  [Progress] Phase 1: 75/1000 games done. Current P1 Wins: 67, P2 Wins: 8, Draws: 0
  [Progress] Phase 1: 100/1000 games done. Current P1 Wins: 90, P2 Wins: 10, Draws: 0
  [Progress] Phase 1: 125/1000 games done. Current P1 Wins: 112, P2 Wins: 13, Draws: 0
  [Progress] Phase 1: 150/1000 games done. Current P1 Wins: 135, P2 Wins: 15, Draws: 0
  [Progress] Phase 1: 175/1000 games done. Current P1 Wins: 154, P2 Wins: 21, Draws: 0
  [Progress] Phase 1: 200/1000 games done. Current P1 Wins: 177, P2 Wins: 23, Draws: 0
  [Progress] Phase 1: 225/1000 games done. Current P1 Wins: 198, P2 Wins: 27, Draws: 0
  [Progress] Phase 1: 250/1000 games done. Current P1 Wins: 223, P2 Wins: 27, Draws: 0
  [Progress] Phase 1: 275/1000 games done. Current P1 Wins: 247, P2 Wins: 28, Draws: 0
  [Progress] Phase 1: 300/1000 games done. Current P1 Wins: 271, P2 Wins: 29, Draws: 0
  [Progress] Phase 1: 325/1000 games done. Current P1 Wins: 292, P2 Wins: 33, Draws: 0
  [Progress] Phase 1: 350/1000 games done. Current P1 Wins: 316, P2 Wins: 34, Draws: 0
  [Progress] Phase 1: 375/1000 games done. Current P1 Wins: 340, P2 Wins: 35, Draws: 0
  [Progress] Phase 1: 400/1000 games done. Current P1 Wins: 359, P2 Wins: 41, Draws: 0
  [Progress] Phase 1: 425/1000 games done. Current P1 Wins: 383, P2 Wins: 42, Draws: 0
  [Progress] Phase 1: 450/1000 games done. Current P1 Wins: 405, P2 Wins: 45, Draws: 0
  [Progress] Phase 1: 475/1000 games done. Current P1 Wins: 428, P2 Wins: 47, Draws: 0
  [Progress] Phase 1: 500/1000 games done. Current P1 Wins: 449, P2 Wins: 51, Draws: 0
  [Progress] Phase 1: 525/1000 games done. Current P1 Wins: 473, P2 Wins: 52, Draws: 0
  [Progress] Phase 1: 550/1000 games done. Current P1 Wins: 496, P2 Wins: 54, Draws: 0
  [Progress] Phase 1: 575/1000 games done. Current P1 Wins: 520, P2 Wins: 55, Draws: 0
  [Progress] Phase 1: 600/1000 games done. Current P1 Wins: 542, P2 Wins: 58, Draws: 0
  [Progress] Phase 1: 625/1000 games done. Current P1 Wins: 561, P2 Wins: 64, Draws: 0
  [Progress] Phase 1: 650/1000 games done. Current P1 Wins: 581, P2 Wins: 69, Draws: 0
  [Progress] Phase 1: 675/1000 games done. Current P1 Wins: 602, P2 Wins: 73, Draws: 0
  [Progress] Phase 1: 700/1000 games done. Current P1 Wins: 624, P2 Wins: 76, Draws: 0
  [Progress] Phase 1: 725/1000 games done. Current P1 Wins: 646, P2 Wins: 79, Draws: 0
  [Progress] Phase 1: 750/1000 games done. Current P1 Wins: 668, P2 Wins: 82, Draws: 0
  [Progress] Phase 1: 775/1000 games done. Current P1 Wins: 692, P2 Wins: 83, Draws: 0
  [Progress] Phase 1: 800/1000 games done. Current P1 Wins: 712, P2 Wins: 88, Draws: 0
  [Progress] Phase 1: 825/1000 games done. Current P1 Wins: 733, P2 Wins: 92, Draws: 0
  [Progress] Phase 1: 850/1000 games done. Current P1 Wins: 754, P2 Wins: 96, Draws: 0
  [Progress] Phase 1: 875/1000 games done. Current P1 Wins: 777, P2 Wins: 98, Draws: 0
  [Progress] Phase 1: 900/1000 games done. Current P1 Wins: 800, P2 Wins: 100, Draws: 0
  [Progress] Phase 1: 925/1000 games done. Current P1 Wins: 823, P2 Wins: 102, Draws: 0
  [Progress] Phase 1: 950/1000 games done. Current P1 Wins: 843, P2 Wins: 107, Draws: 0
  [Progress] Phase 1: 975/1000 games done. Current P1 Wins: 863, P2 Wins: 112, Draws: 0
  [Progress] Phase 1: 1000/1000 games done. Current P1 Wins: 883, P2 Wins: 117, Draws: 0

[Phase 2] Greedy_Baseline (Black) vs SL_RL_Hybrid_Iter_0 (White)
  [Progress] Phase 2: 25/1000 games done. Current P1 Wins: 905, P2 Wins: 120, Draws: 0
  [Progress] Phase 2: 50/1000 games done. Current P1 Wins: 927, P2 Wins: 123, Draws: 0
  [Progress] Phase 2: 75/1000 games done. Current P1 Wins: 946, P2 Wins: 129, Draws: 0
  [Progress] Phase 2: 100/1000 games done. Current P1 Wins: 971, P2 Wins: 129, Draws: 0
  [Progress] Phase 2: 125/1000 games done. Current P1 Wins: 994, P2 Wins: 131, Draws: 0
  [Progress] Phase 2: 150/1000 games done. Current P1 Wins: 1013, P2 Wins: 137, Draws: 0
  [Progress] Phase 2: 175/1000 games done. Current P1 Wins: 1037, P2 Wins: 138, Draws: 0
  [Progress] Phase 2: 200/1000 games done. Current P1 Wins: 1060, P2 Wins: 140, Draws: 0
  [Progress] Phase 2: 225/1000 games done. Current P1 Wins: 1084, P2 Wins: 141, Draws: 0
  [Progress] Phase 2: 250/1000 games done. Current P1 Wins: 1106, P2 Wins: 144, Draws: 0
  [Progress] Phase 2: 275/1000 games done. Current P1 Wins: 1129, P2 Wins: 146, Draws: 0
  [Progress] Phase 2: 300/1000 games done. Current P1 Wins: 1153, P2 Wins: 147, Draws: 0
  [Progress] Phase 2: 325/1000 games done. Current P1 Wins: 1176, P2 Wins: 149, Draws: 0
  [Progress] Phase 2: 350/1000 games done. Current P1 Wins: 1197, P2 Wins: 153, Draws: 0
  [Progress] Phase 2: 375/1000 games done. Current P1 Wins: 1221, P2 Wins: 154, Draws: 0
  [Progress] Phase 2: 400/1000 games done. Current P1 Wins: 1240, P2 Wins: 160, Draws: 0
  [Progress] Phase 2: 425/1000 games done. Current P1 Wins: 1262, P2 Wins: 163, Draws: 0
  [Progress] Phase 2: 450/1000 games done. Current P1 Wins: 1284, P2 Wins: 166, Draws: 0
  [Progress] Phase 2: 475/1000 games done. Current P1 Wins: 1307, P2 Wins: 168, Draws: 0
  [Progress] Phase 2: 500/1000 games done. Current P1 Wins: 1331, P2 Wins: 169, Draws: 0
  [Progress] Phase 2: 525/1000 games done. Current P1 Wins: 1355, P2 Wins: 170, Draws: 0
  [Progress] Phase 2: 550/1000 games done. Current P1 Wins: 1377, P2 Wins: 173, Draws: 0
  [Progress] Phase 2: 575/1000 games done. Current P1 Wins: 1400, P2 Wins: 175, Draws: 0
  [Progress] Phase 2: 600/1000 games done. Current P1 Wins: 1423, P2 Wins: 177, Draws: 0
  [Progress] Phase 2: 625/1000 games done. Current P1 Wins: 1445, P2 Wins: 180, Draws: 0
  [Progress] Phase 2: 650/1000 games done. Current P1 Wins: 1470, P2 Wins: 180, Draws: 0
  [Progress] Phase 2: 675/1000 games done. Current P1 Wins: 1492, P2 Wins: 183, Draws: 0
  [Progress] Phase 2: 700/1000 games done. Current P1 Wins: 1514, P2 Wins: 186, Draws: 0
  [Progress] Phase 2: 725/1000 games done. Current P1 Wins: 1537, P2 Wins: 188, Draws: 0
  [Progress] Phase 2: 750/1000 games done. Current P1 Wins: 1560, P2 Wins: 190, Draws: 0
  [Progress] Phase 2: 775/1000 games done. Current P1 Wins: 1583, P2 Wins: 192, Draws: 0
  [Progress] Phase 2: 800/1000 games done. Current P1 Wins: 1607, P2 Wins: 193, Draws: 0
  [Progress] Phase 2: 825/1000 games done. Current P1 Wins: 1630, P2 Wins: 195, Draws: 0
  [Progress] Phase 2: 850/1000 games done. Current P1 Wins: 1653, P2 Wins: 197, Draws: 0
  [Progress] Phase 2: 875/1000 games done. Current P1 Wins: 1672, P2 Wins: 203, Draws: 0
  [Progress] Phase 2: 900/1000 games done. Current P1 Wins: 1697, P2 Wins: 203, Draws: 0
  [Progress] Phase 2: 925/1000 games done. Current P1 Wins: 1718, P2 Wins: 207, Draws: 0
  [Progress] Phase 2: 950/1000 games done. Current P1 Wins: 1741, P2 Wins: 209, Draws: 0
  [Progress] Phase 2: 975/1000 games done. Current P1 Wins: 1764, P2 Wins: 211, Draws: 0
  [Progress] Phase 2: 1000/1000 games done. Current P1 Wins: 1787, P2 Wins: 213, Draws: 0

=================== FINAL STATISTICAL RESULTS ===================
 Matches Evaluated : 2000
 Total Time Taken  : 12.03 Hours
 SL_RL_Hybrid_Iter_0 Wins : 1787 (89.3%)
 Greedy_Baseline Wins : 213 (10.7%)
 Draws             : 0 (0.0%)
-----------------------------------------------------------------
 Effective Win Rate (SL_RL_Hybrid_Iter_0): 89.35% ± 1.35% (95% CI)
 Effective Win Rate (Greedy_Baseline): 10.65% ± 1.35% (95% CI)
=================================================================

